distance,Place of interest,Place address,BiciMAD station,Station location
0.12659336404968696,Jardines Gregorio Ordóñez,CALLE PRINCIPE DE VERGARA 68,143 - Diego de León 52,Calle Diego de León nº 52
0.09520668353962172,Jardines San Francisco el Grande,AVENIDA GRAN VIA DE SAN FRANCISCO 29,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
0.14977533970507462,Jardines de Andrés Saborit,CALLE RAIMUNDO FERNANDEZ VILLAVERDE 32,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33
0.04121246311280596,Jardines de El Buen Retiro,PLAZA INDEPENDENCIA 7,60 - Plaza de la Independencia,Plaza de la Independencia nº 6
0.2094861895980078,Jardines de Gloria Fuertes,CALLE MADRE DE DIOS 2,254 - Pío XII,Avenida Pío XII nº 3
0.23424712172854326,Jardines de José Luis Jiménez Manso,CALLE CAMINO DE LOS VINATEROS 1,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
0.23118700819804433,Jardines de Perón,AVENIDA GENERAL PERON 21,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
0.16236475601592107,Jardines de Sabatini,CALLE BAILEN 2,30 - San Quintín,Calle Pavía nº 6
0.18902679008950343,Jardines de San Fernando,AVENIDA ALBERTO ALCOCER 9,157 - Castellana 164,Paseo de la Castellana nº 164
0.17354094931069872,Jardines de la Avenida de Brasil,AVENIDA BRASIL 31,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
0.030603087505176513,Jardines de la Basílica,CALLE BASILICA 15,151 - Orense 12,Calle Orense nº 12
0.12622673713790533,Jardines de la Plaza Conde del Valle de Suchil,CALLE RODRIGUEZ SAN PEDRO 3 B,3 - Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3
0.25827171130651844,Jardines de la Plaza de Chamberí,PLAZA CHAMBERI 1,124 - Manuel Silvela,Calle Manuel Silvela nº 20
0.20850099014414114,Jardines de la Plaza de Olavide,PLAZA OLAVIDE 16,124 - Manuel Silvela,Calle Manuel Silvela nº 20
0.14769047608445993,"Jardines de la Plaza de Oriente, Lepanto y Cabo Noval",CALLE BAILEN 17,30 - San Quintín,Calle Pavía nº 6
0.14718551709705413,Jardines de la Plaza de la Villa de París,CALLE GENERAL CASTAÑOS 6,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16
0.18822070343426484,Jardines de la Vega,CUESTA VEGA 1,166 - Segovia 26,Calle Segovia nº 26
0.2196495614950424,Jardines de la calle Teresita González Quevedo,PLAZA SAN AMARO 4,154 - Orense 36,Calle Orense nº 36
0.13106746462776325,Jardines de las Vistillas,CALLE MORERIA 12,166 - Segovia 26,Calle Segovia nº 26
0.03270906228019299,Jardines del Arquitecto Ribera,CALLE BARCELO 2,54 - Barceló,Calle Barceló nº 7
0.07634524789643421,Jardines del Descubrimiento,CALLE GOYA 2,93 - Plaza de Colón,Calle Goya nº 1
0.12975655796625002,Jardines del Doctor Fleming,CALLE DOCTOR FLEMING 1,253 - Doctor Fleming,Calle Doctor Fleming nº 7
0.27524685956952905,Jardines del Mundial. Castellana,PASEO CASTELLANA 142 B,253 - Doctor Fleming,Calle Doctor Fleming nº 7
0.12936373449479163,Jardines del Príncipe de Anglona,PLAZA PAJA 6,35 - Plaza del Cordón,Plaza del Cordón
1.97363017845792,Jardín Botánico de Pradolongo,AVENIDA RAFAELA YBARRA,213 - Glorieta de Cádiz,Calle Antonio López nº 129
0.2707562008408665,Jardín Concejal Alejandro Muñoz Revenga,CALLE MELENDEZ VALDES 32,199 - Fernando el Católico,Calle Fernando el Católico nº 61
0.11122675918113724,Jardín Doña Concha Piquer,PASEO IMPERIAL 93,169 - Pirámides,Calle Toledo nº 181
0.05864248653743657,Jardín Fachada Pirámides I,PASEO ACACIAS 60,169 - Pirámides,Calle Toledo nº 181
0.15911542907109757,Jardín Glorieta de Azorín,CUESTA VEGA 3,167 - Segovia 45,Calle Segovia nº 45
2.1504964048656814,Jardín Jazmín,CALLE ROQUETAS DE MAR 10,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
0.1270183142868634,Jardín Palacio O'Reilly,PLAZA CRUZ VERDE 2,35 - Plaza del Cordón,Plaza del Cordón
0.6830301437131048,Jardín de Embajadores M-30,CALLE PUERTO DE LA CRUZ VERDE 29,235 - Embajadores 191,Calle Sodio nº 1B
0.09758065984841391,Jardín de Larra,CALLE FACTOR 7,36 - Plaza Ramales,Plaza de Ramales
3.554245923319266,Jardín de la Colonia Congosto,CALLE CONGOSTO 70,221 - Pavones,Calle Hacienda de Pavones nº 342
0.07761951969292649,Jardín de las Bellas Artes,PASEO CASTELLANA 78 B,139 - José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2
0.23615313835160742,Jardín del Bulevar de Peña Gorbea,CALLE PEÑA GORBEA 17 B,227 - Concordia,Calle Arroyo del Olivar nº 6
0.37374517267913127,Jardín del Maestro Padilla,CALLE SAN ALEJANDRO 1,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
0.13439148806351922,Jardín del Templo de Debod,CALLE FERRAZ 1,115 - Ferraz,Calle Evaristo San Miguel nº 2
2.8137741901189814,Jardín del paseo Federico García Lorca,PASEO FEDERICO GARCIA LORCA 21,221 - Pavones,Calle Hacienda de Pavones nº 342
0.2542203852907717,Jardín el Torero,CALLE TORERO 6,222 - Antonio López,Calle Eugenio Caxes frente al nº 12
4.305368950794055,Jardín histórico El Capricho de la Alameda Osuna,PASEO ALAMEDA DE OSUNA 25,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
0.10131953625439175,Palacio de Cristal de la Arganzuela: Invernadero,PASEO CHOPERA 10,165 - Entrada Matadero,Paseo de la Chopera nº 14
0.9738949218770778,Parque Agustín Rodríguez Sahagún,PASEO DIRECCION 301,207 - Remonta,Calle Azucenas nº 1
1.0772054051680187,Parque Alcalde Jesús Pérez Quijano,CALLE LADERA DE LOS ALMENDROS,221 - Pavones,Calle Hacienda de Pavones nº 342
3.1416115630512427,Parque Alfredo Kraus,CALLE MAR ADRIATICO 5,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
0.32548407240743105,Parque Almansa,CALLE ALMANSA 97,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
3.081938200474331,Parque Aluche,CALLE TEMBLEQUE 45,224 - Caramuel,Calle Caramuel nº 51
4.073225957002282,Parque Aluche - Poblados,CALLE GUAREÑA 22,224 - Caramuel,Calle Caramuel nº 51
2.67890695795662,Parque Alzola,CALLE BEASAIN 2,213 - Glorieta de Cádiz,Calle Antonio López nº 129
0.2871505544126442,Parque Antonio Pirala,CALLE ANTONIO PIRALA 8,188 - Puente de Ventas,Avenida de Daroca nº 2
0.07414188746180266,Parque Anunciación,CALLE ANUNCIACION 1,74 - Puerta del Pacífico ,Avenida de Menéndez Pelayo nº 73
2.8986837705465804,Parque Arquitecto Antonio Palacios,CALLE FENELON 17,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.6372626426945872,Parque Arroyo Fontarrón,CALLE ARROYO FONTARRON 22,221 - Pavones,Calle Hacienda de Pavones nº 342
2.7385620419219183,Parque Arroyo Fresno,AVENIDA VENTISQUERO DE LA CONDESA 43,217 - Pedro Rico,Calle Pedro Rico nº 4
4.7761918669586025,Parque Arroyo Pozuelo,Calle Arroyo Pozuelo ,261 - Facultad Derecho,Avenida Complutense nº 23
2.308298884973785,Parque Arroyo de los Pinos,CALLE JOAQUIN LORENZO 21,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
0.6473692018893831,Parque Avenida de Portugal,AUTOVIA A-5 300,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4
0.9939370400420361,Parque Azorín,AVENIDA ALBUFERA 142,226 - Sierra Toledana,Camino de Valderribas nº 94
2.833921313590801,Parque Barrio Las Musas,AVENIDA NIZA 55 B,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.33082425234033525,Parque Begoña,CALLE SAN MODESTO 1,217 - Pedro Rico,Calle Pedro Rico nº 4
3.9460835474436737,Parque Biosaludable,PASEO ALAMEDA DE OSUNA 8,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
2.0411411183265935,Parque Campo de la Paloma,AVENIDA RAFAEL ALBERTI 38,221 - Pavones,Calle Hacienda de Pavones nº 342
0.12989766800641483,Parque Caramuel,CALLE CARAMUEL 53,224 - Caramuel,Calle Caramuel nº 51
2.1769783996276226,Parque Cerro Almodóvar,CALLE MARCELINO CASTILLO 29,224 - Caramuel,Calle Caramuel nº 51
2.1108826626982196,Parque Cerro Peñabel,CALLE CANDIDO MATEOS 12,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
0.5188859234101215,Parque Cerro del Tío Pío,CALLE BENJAMIN PALENCIA 2,226 - Sierra Toledana,Camino de Valderribas nº 94
2.742702678348356,Parque Cerro Águila,CAMINO CERRO DEL AGUILA 1,261 - Facultad Derecho,Avenida Complutense nº 23
4.027981310430405,Parque Ciudad de los Ángeles,CALLE ANOETA 14 B,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3.277091125969557,Parque Cuesta del Galbán,CUESTA GALBAN 2,261 - Facultad Derecho,Avenida Complutense nº 23
1.7445390156539873,Parque Cuña Verde de Vicálvaro. Zona A,AVENIDA DAROCA 300,221 - Pavones,Calle Hacienda de Pavones nº 342
1.7983821936492173,Parque Cuña Verde de Vicálvaro. Zona B,AVENIDA DAROCA 299,221 - Pavones,Calle Hacienda de Pavones nº 342
2.711313371067713,Parque Cuña Verde de Vicálvaro. Zona C,AVENIDA CANILLEJAS A VICALVARO 102,221 - Pavones,Calle Hacienda de Pavones nº 342
1.075705232478998,Parque Dehesa de la Villa,CARRETERA DEHESA DE LA VILLA 1,261 - Facultad Derecho,Avenida Complutense nº 23
2.4527982652421807,Parque Duque de Ahumada,CALLE LAGO VAN 16,221 - Pavones,Calle Hacienda de Pavones nº 342
0.3048174199266812,Parque El Calero,CALLE JOSE DEL HIERRO 1,189 - Avenida Donostiarra,Calle Virgen de la Alegría nº 18
1.0582977579646484,Parque El Cedral,CALLE ARTURO SORIA 233,254 - Pío XII,Avenida Pío XII nº 3
4.251670272150894,Parque El Cruce,CALLE ALCOCER 1,213 - Glorieta de Cádiz,Calle Antonio López nº 129
0.11928141733001658,Parque Emir Mohamed I,CUESTA RAMON 1,166 - Segovia 26,Calle Segovia nº 26
1.8339232057042922,Parque Emperatriz María de Austria,CALLE VIA LUSITANA 3,228 - San Delfín,Calle San Delfín nº 9
0.5358276830090104,Parque Enrique Tierno Galván,CALLE MENESES 4,180 - Méndez Álvaro,Calle Retama nº 5
2.893751352581434,Parque Entrevías Forestal,CALLE EMBAJADORES 251,227 - Concordia,Calle Arroyo del Olivar nº 6
2.390642464112091,Parque Entrevías Urbano,RONDA SUR 8,227 - Concordia,Calle Arroyo del Olivar nº 6
1.574618460732196,Parque Este de Valdebernardo,AVENIDA DEMOCRACIA 25,221 - Pavones,Calle Hacienda de Pavones nº 342
3.707964572759394,Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO 3,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
0.27525681033754523,Parque Eva Duarte,CALLE DOCTOR GOMEZ ULLA 9,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87
1.1567007097702913,Parque Forestal Fuente Carrantona,CALLE FUENTE CARRANTONA 38,221 - Pavones,Calle Hacienda de Pavones nº 342
3.472669774945076,Parque Forestal Julio Alguacil Gómez,PARQUE Ctra Carabanchel a Villaverde  con vuelta Calle Verde Viento ,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3.762494434087293,Parque Forestal de Valdebebas-Felipe VI,AVENIDA LAS FUERZAS ARMADAS 11,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
2.637164947956347,Parque Forestal de Vicálvaro,PASEO POLIDEPORTIVO 1,221 - Pavones,Calle Hacienda de Pavones nº 342
0.8812274208151918,Parque Félix Rodríguez de la Fuente,CALLE PADRE CLARET 38,251 - Corazón de María,Calle Santa Hortensia nº 31
5.651385749300072,Parque General Fanjul - Santa Margarita,AVENIDA DE LAS ÁGUILAS 144,224 - Caramuel,Calle Caramuel nº 51
2.9212174184856203,Parque Hortaleza,CARRETERA ESTACION DE HORTALEZA 18,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
4.777198611834466,Parque Huerta del Obispo.,CALLE PALOMARES 34,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3.4057485052197736,Parque Juan Carlos I,"GLORIETA S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5 5",230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
2.516871703692455,Parque Juan Pablo II,AVENIDA MACHUPICHU 1,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
0.31045021228909186,Parque Juan de la Cosa,CALLE VICTOR ANDRES BELAUNDE 1,197 - Parque Berlín,Avenida de Concha Espina nº 34
3.2188545609989,Parque La Rinconada,CALLE HIENDELAENCINA 9,261 - Facultad Derecho,Avenida Complutense nº 23
0.9626732425177609,Parque La Viña,CALLE TIMOTEO PEREZ RUBIO 9,180 - Méndez Álvaro,Calle Retama nº 5
1.6252298567647125,Parque Lineal de Palomeras,AVENIDA ALBUFERA 293,221 - Pavones,Calle Hacienda de Pavones nº 342
0.3436392235220395,Parque Madrid Río,PASARELA HISTORICA PASEO DE LAS YESERIAS ,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
0.2450006973962359,Parque Martala,AVENIDA MORATALAZ 183,219 - Marroquina,Calle Camino de los Vinateros nº 108
0.07890392210388215,Parque Martin Luther King,CALLE CERRO NEGRO 1,179 - Puente de Vallecas,Avenida de la Albufera nº 6
2.484879833822214,Parque Meseta de Orcasitas,RONDA COOPERATIVAS 6,213 - Glorieta de Cádiz,Calle Antonio López nº 129
0.6876213155175992,Parque Mirador de Tierno Galván,CALLE NEBULOSAS 7,176 - Beata,Calle Alicante nº 3
4.170179747221054,Parque Mirador de las Cárcavas,CALLE RAFAELA APARICIO 2,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
0.4134890001764128,Parque Norte,CALLE ARZOBISPO MORCILLO 7,217 - Pedro Rico,Calle Pedro Rico nº 4
0.46008463629607443,Parque Nudo Norte de Begoña,AVENIDA LLANO CASTELLANO 1,217 - Pedro Rico,Calle Pedro Rico nº 4
1.1882052175264697,Parque Olof Palme,CALLE CERECINOS 1,228 - San Delfín,Calle San Delfín nº 9
0.3025382306685143,Parque Orlando Zapata Tamayo,CALLE URUGUAY 6,160 - Colombia,Calle Colombia nº 7
2.4534375650948808,Parque Paseo Muñoz Grandes,PASEO MARCELINO CAMACHO 6,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
0.7367487789373223,Parque Payaso Fofó,CALLE PAYASO FOFO 11,227 - Concordia,Calle Arroyo del Olivar nº 6
0.15906098564609464,Parque Peñuelas,CALLE GARGANTILLA 2,173 - Puente Praga,Paseo de la Esperanza nº 59
0.46705040018044364,Parque Pinar de la Elipa,CALLE FELIX RODRIGUEZ DE LA FUENTE 26,233 - Marqués de Corbera 12,Avenida Marqués de Corbera nº 12
1.8480085694928379,Parque Pinar del Rey,CARRETERA CANILLAS 1,254 - Pío XII,Avenida Pío XII nº 3
4.057649421194599,Parque Plaza Chozas de Canales,CARRETERA VILLAVERDE A VALLECAS 10,235 - Embajadores 191,Calle Sodio nº 1B
4.1022734054901004,Parque Plaza Colonia Oroquieta,CARRETERA VILLAVERDE A VALLECAS 1 B,235 - Embajadores 191,Calle Sodio nº 1B
0.09500843433918313,Parque Plaza de España,PLAZA ESPAÑA 20,116b - Plaza de España B,Calle Princesa nº 5
2.1626088157753527,Parque Quinta de los Molinos,CALLE ALCALA 527,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.19312117867782483,Parque Ramírez de Prado,CALLE RAMIREZ DE PRADO 2,118 - Juan Martín,Calle Juan Martín el Empecinado nº 16
0.36756869039816414,Parque Roma,CALLE JUAN ESPLANDIU 4,182 - Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107
0.12082523687677267,Parque Salvador de Madariaga,CALLE SALVADOR DE MADARIAGA 9,231 - Derechos Humanos,Calle Derechos Humanos nº 12
1.5928255609559714,Parque San Blas. El Paraíso,AVENIDA ARCENTALES 4,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.1693456815793768,Parque San José de Calasanz,CALLE JOAQUIN MARIA LOPEZ 39,128 - Cea Bermúdez,Calle Cea Bermúdez nº 59
0.9160092221431964,Parque San Juan Bautista,CALLE AGASTIA 87,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
0.1935164376653487,Parque Sancho Dávila,PLAZA AMERICA ESPAÑOLA 4,187 - Alcalá-Ventas,Calle Alejandro González nº 1
3.0646220929290253,Parque Santa Eugenia,CALLE Cerro Almodóvar 1,221 - Pavones,Calle Hacienda de Pavones nº 342
3.079404185438086,Parque Santa Rita,CALLE ALBA DE TORMES 2,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
2.68236155841727,Parque Segura,CALLE SEGURA 5,213 - Glorieta de Cádiz,Calle Antonio López nº 129
1.9176900189298582,Parque Soto de Entrevías,CARRETERA ACCESO A LA ESTACION DE AUTOBUSES DE LA E.M.T. 9,235 - Embajadores 191,Calle Sodio nº 1B
2.319785182115311,Parque Urpisa,CAMINO VASARES 2,221 - Pavones,Calle Hacienda de Pavones nº 342
1.4516641066254272,Parque Valdebernardo Este,CALLE CORDEL DE PAVONES 2,221 - Pavones,Calle Hacienda de Pavones nº 342
3.120102691393366,Parque Valle de Enmedio,CALLE MIRADOR DE LA REINA 22,217 - Pedro Rico,Calle Pedro Rico nº 4
3.265219113092132,Parque Vallecas Villa,CALLE BABILAFUENTE 2,221 - Pavones,Calle Hacienda de Pavones nº 342
0.5440637495532598,Parque Vandel,CALLE MOLINA DE SEGURA 10,221 - Pavones,Calle Hacienda de Pavones nº 342
4.21826460964728,Parque Virgen de la Esperanza,CALLE ANOETA 45,213 - Glorieta de Cádiz,Calle Antonio López nº 129
0.6773355839010536,Parque de Alfonso XIII,AVENIDA ALFONSO XIII 136,160 - Colombia,Calle Colombia nº 7
0.5355467121172087,Parque de Amos Acero,CALLE SIERRA MOLINA 1,227 - Concordia,Calle Arroyo del Olivar nº 6
2.4995619052584352,Parque de Ana Tutor,CALLE VALLE DE PINARES LLANOS 1,217 - Pedro Rico,Calle Pedro Rico nº 4
0.5338231205964882,Parque de Arriaga,AVENIDA DAROCA 95,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.13255840405348635,Parque de Atenas,CALLE SEGOVIA 28,166 - Segovia 26,Calle Segovia nº 26
0.16874386044217088,Parque de Berlín,AVENIDA RAMON Y CAJAL 2,197 - Parque Berlín,Avenida de Concha Espina nº 34
0.0537411753553127,Parque de Breogán,AVENIDA BRASILIA 2,240 - Avenida Brasilia,Avenida de Brasilia frente al nº 9
2.8918611438524877,Parque de Canillejas,CALLE CIRCE 57,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.5869488689413317,Parque de Comillas,CALLE MIGUEL SORIANO 1,228 - San Delfín,Calle San Delfín nº 9
0.48224093201823937,Parque de Darwin,CALLE MANUEL MARIA ARRILLAGA 29 B,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
0.086418462661676,Parque de Enrique Herreros,CALLE BRAVO MURILLO 49,201 - Canal,Calle José Abascal frente al nº 2
0.4093102051273664,Parque de Francos Rodríguez,AVENIDA DOCTOR FEDERICO RUBIO Y GALI 63,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1
2.1372606709845368,Parque de Fuencarral,CALLE NUESTRA SEÑORA DE VALVERDE 151,217 - Pedro Rico,Calle Pedro Rico nº 4
1.6480524153084877,Parque de Fuentechica,CALLE ANASTASIA LOPEZ 21,217 - Pedro Rico,Calle Pedro Rico nº 4
3.6203917451140315,Parque de Fuentelarreina,CALLE ROSALIA DE CASTRO 80,261 - Facultad Derecho,Avenida Complutense nº 23
3.7303139105810756,Parque de Gabriela Mistral,CALLE ROSALIA DE CASTRO 69,261 - Facultad Derecho,Avenida Complutense nº 23
3.005215253686457,Parque de Isabel Clara Eugenia,CALLE MAR CASPIO 4,254 - Pío XII,Avenida Pío XII nº 3
0.2781539498802071,Parque de Juan XXIII,PASEO JUAN XXIII 21,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1
3.975327806926578,Parque de Las Cruces,AVENIDA POBLADOS 74,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1.833489052097746,Parque de Malmoe,CALLE MALMOE 2,221 - Pavones,Calle Hacienda de Pavones nº 342
1.89751678346261,Parque de Manoteras,CALLE BACARES 22,252 - Chamartín,Calle Rodríguez Jaén nº 40
3.9498726787197542,Parque de Pan Bendito,AVENIDA POBLADOS 35,224 - Caramuel,Calle Caramuel nº 51
3.4337771862452366,Parque de Peñagrande,CALLE LEOPOLDO ALAS CLARIN 53 c/v C/ Doctor Reinosa,261 - Facultad Derecho,Avenida Complutense nº 23
1.6029003434388143,Parque de Pinar de Barajas,AUTOVIA A-2 700,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
4.649798625627156,Parque de Plata y Castañar,GLORIETA MIRADOR DEL SUR 1,213 - Glorieta de Cádiz,Calle Antonio López nº 129
1.791974835598728,Parque de Pradolongo,AVENIDA RAFAELA YBARRA 85,213 - Glorieta de Cádiz,Calle Antonio López nº 129
4.147067087385029,Parque de Rafael Finat,CALLE VIDAUBA 4,224 - Caramuel,Calle Caramuel nº 51
5.1164557331390155,Parque de Salvador Allende,CALLE SALVADOR ALLENDE 3,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
0.9099066785791398,Parque de San Isidro,PASEO ERMITA DEL SANTO 74 c/v Pso. Quince de Mayo,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
1.8638753883218029,Parque de Santa Ana,CALLE SAN CUGAT DEL VALLES 4,217 - Pedro Rico,Calle Pedro Rico nº 4
3.142257303018568,Parque de Villa Rosa-Paco Caño,CALLE ACONCAGUA 2,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
1.3551875818522336,Parque de la Alcazaba,CALLE RIBADAVIA 45,207 - Remonta,Calle Azucenas nº 1
1.2453638889294014,Parque de la Almudena,CALLE NICOLAS SALMERON 4,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
4.55528899721118,Parque de la Amistad,CALLE SANTA PETRONILA 21,235 - Embajadores 191,Calle Sodio nº 1B
0.5964717738399465,Parque de la Bombilla,AVENIDA VALLADOLID 4,112 - Paseo de Moret,Paseo de Moret nº 11
0.1908422723378197,Parque de la Casa de Campo,PASEO PUERTA DEL ANGEL 1,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4
1.9852338885608192,Parque de la Cuña Verde de Latina,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 11,224 - Caramuel,Calle Caramuel nº 51
1.3991028678425634,Parque de la Cuña Verde de O´Donnell,CALLE FUENTE CARRANTONA 61,221 - Pavones,Calle Hacienda de Pavones nº 342
4.984779278396966,Parque de la Dehesa Boyal,CALLE BURJASOT 1 A,235 - Embajadores 191,Calle Sodio nº 1B
3.6482090401230467,Parque de la Gavia,AVENIDA MAYORAZGO 26,221 - Pavones,Calle Hacienda de Pavones nº 342
1.8362238145736596,Parque de la Maceta,AVENIDA DAROCA 301,221 - Pavones,Calle Hacienda de Pavones nº 342
1.1358506276706093,Parque de la Supermanzana,CALLE SANGENJO 27,217 - Pedro Rico,Calle Pedro Rico nº 4
0.43021156788080117,Parque de la Ventilla,CALLE VIA LIMITE 51,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
2.4145359184350084,Parque de la Vicalvarada,CALLE VILLABLANCA 1,221 - Pavones,Calle Hacienda de Pavones nº 342
3.075092688856239,Parque de la Volatería,AVENIDA POBLADOS 110,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
0.34222923881314393,Parque de las Avenidas,AVENIDA BRASILIA 6,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
0.4315740668220415,Parque de las Delicias,CALLE PARROCO EUSEBIO CUENCA 13,176 - Beata,Calle Alicante nº 3
2.6621096346221726,Parque de los Llanos,CALLE DIONISIO INCA YUPANQUI 8,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
0.9863156567800241,Parque de los Tilos,CALLE NICOLAS SALMERON 1,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.2714965571092753,Parque del Bronce,CALLE BRONCE 5,235 - Embajadores 191,Calle Sodio nº 1B
3.1505226341023325,Parque del Espinillo,CALLE UNANIMIDAD 23,235 - Embajadores 191,Calle Sodio nº 1B
0.1491493586314514,Parque del Museo del Prado,PASEO PRADO 11,68 - Espalter,Calle Espalter nº 1
0.127458271441094,Parque del Oeste,PASEO MORET 2,110 - Moncloa,Paseo de Moret nº 2
8.45275023821703,Parque del Pueblo del Pardo,AVENIDA GUARDIA 4,217 - Pedro Rico,Calle Pedro Rico nº 4
6.855683674637749,Plaza Mayor de Barajas,PLAZA MAYOR DE BARAJAS 1,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
0.06839210239786223,Plaza de Murillo,PLAZA MURILLO 1,68 - Espalter,Calle Espalter nº 1
0.19762897522774775,Plaza de la Lealtad,JARDINES PLAZA DE LA LEALTAD ,86 - Cibeles,Plaza Cibeles
2.4539854636709593,Quinta de Torre Arias,CALLE ALCALA 551,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
0.24680146771221448,Quinta de la Fuente del Berro,CALLE ENRIQUE D'ALMONTE 1,185 - Quinta Fuente del Berro,Calle Sancho Dávila esquina Paseo Marqués de Zafra
0.21114451503769815,Rosaleda de Madrid. Parque del Oeste,CALLE ROSALEDA 1,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
0.3722295179655889,Vivero Estufas de El Retiro,"GLORIETA ANGEL CAIDO 4 Parque del Retiro. Entrada por C/ Alfonso XII, frente a la cuesta de Claudio Moyano",75 - Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas
0.5756356677285095,Vivero de la Casa de Campo,PASEO AZUL 2,161 - Paseo de la Florida,Paseo de la Florida nº 8
1.1011128243901296,Vivero municipal de Migas Calientes,AUTOVIA M-30 2200,261 - Facultad Derecho,Avenida Complutense nº 23
3.131459584669997,Zona verde C/ Fresnedillas,CALLE FRESNEDILLAS 1 C/ Los Gavilanes y C/ Gabriela Mistral,261 - Facultad Derecho,Avenida Complutense nº 23
11.35557554469696,Área Forestal de Tres Cantos,CARRETERA M-607 2100,217 - Pedro Rico,Calle Pedro Rico nº 4
